-- Install configuration: "Debug"
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-logger.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-logger.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-logger.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/log
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/log/Logger.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/log/LogScopeOwner.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/log/SemanticLogger.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_logger_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_logger_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-utils.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-utils.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-utils.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/base64.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/CLI11.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/PreserveErrno.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/Formatter.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/hexdump.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/Timeval.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/SubCommand.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/sha1.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/Config.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/Daemon.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/AttributeInjector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/Random.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/Uuid.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/system
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/system/signal.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/utils/system/time.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_utils_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_utils_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-epoll.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-epoll.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-epoll.so
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mux-epoll_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mux-epoll_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-poll.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-poll.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-poll.so
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mux-poll_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mux-poll_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-select.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-select.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-mux-select.so
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mux-select_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mux-select_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/Shutdown.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/DynamicLoader.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/pipe
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/pipe/Source.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/pipe/Pipe.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/pipe/PipeSink.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/pipe/PipeSource.h
