2026-09-25T09:54:16.5082085Z Chapter references passed: 32 chapters + Appendix A, 56 stable topics, 321 current references, 374 old-reference dispositions.
2026-09-25T09:54:16.5789713Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:45.1270656Z [36;1mecho "Observed SNode.C master HEAD: $(git -C external/snode.c rev-parse HEAD)"[0m
2026-09-25T09:54:45.1432666Z Observed SNode.C master HEAD: 07ca9a2936ee72582df7d159cb06666fe23e30f8
2026-09-25T09:54:45.2916992Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:46.0162213Z Observed SNodeC/mqttsuite master HEAD: 5fef5c3036928dfa40ad4f124bb237cc9c3202bb
2026-09-25T09:54:46.5233440Z Observed SNodeC/OpenWRT main HEAD: 5bef8cca5982838a7191a148633c1058f154e5eb
2026-09-25T09:54:46.5331107Z External anchors passed; source existence only, not execution.
2026-09-25T09:54:46.6390107Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:46.6460297Z Observed SNode.C master HEAD: 07ca9a2936ee72582df7d159cb06666fe23e30f8
2026-09-25T09:54:46.7929575Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:52.9837646Z -- The C compiler identification is Clang 18.1.3
2026-09-25T09:54:53.4078653Z -- The CXX compiler identification is Clang 18.1.3
2026-09-25T10:04:10.7581612Z [562/970] Building CXX object tests/unit/core/CMakeFiles/SNodeCInitFreeSmokeTest.dir/SNodeCInitFreeSmokeTest.cpp.o
2026-09-25T10:04:35.3464472Z [574/970] Building CXX object tests/unit/core/CMakeFiles/EndpointLifetimeCountersTest.dir/EndpointLifetimeCountersTest.cpp.o
2026-09-25T10:08:14.9861125Z [694/970] Building CXX object tests/component/express/CMakeFiles/Inet6ExpressTransportSmokeTest.dir/Inet6ExpressTransportSmokeTest.cpp.o
2026-09-25T10:08:18.2476235Z [695/970] Building CXX object tests/component/express/CMakeFiles/UnixExpressTransportSmokeTest.dir/UnixExpressTransportSmokeTest.cpp.o
2026-09-25T10:09:51.9211091Z [803/970] Linking CXX executable tests/unit/core/SNodeCInitFreeSmokeTest
