2026-09-25T09:54:15.4586908Z Chapter references passed: 32 chapters + Appendix A, 56 stable topics, 321 current references, 374 old-reference dispositions.
2026-09-25T09:54:15.5435809Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:35.5291896Z [36;1mecho "Observed SNode.C master HEAD: $(git -C external/snode.c rev-parse HEAD)"[0m
2026-09-25T09:54:35.5457189Z Observed SNode.C master HEAD: 07ca9a2936ee72582df7d159cb06666fe23e30f8
2026-09-25T09:54:35.6940043Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:36.1440379Z Observed SNodeC/mqttsuite master HEAD: 5fef5c3036928dfa40ad4f124bb237cc9c3202bb
2026-09-25T09:54:36.4132245Z Observed SNodeC/OpenWRT main HEAD: 5bef8cca5982838a7191a148633c1058f154e5eb
2026-09-25T09:54:36.4232132Z External anchors passed; source existence only, not execution.
2026-09-25T09:54:36.5310419Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:36.5387745Z Observed SNode.C master HEAD: 07ca9a2936ee72582df7d159cb06666fe23e30f8
2026-09-25T09:54:36.6944284Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:37.4158833Z -- The C compiler identification is GNU 13.3.0
2026-09-25T09:54:37.5771816Z -- The CXX compiler identification is GNU 13.3.0
2026-09-25T10:02:49.0200661Z [563/970] Building CXX object tests/unit/core/CMakeFiles/SNodeCInitFreeSmokeTest.dir/SNodeCInitFreeSmokeTest.cpp.o
2026-09-25T10:03:11.1965626Z [574/970] Building CXX object tests/unit/core/CMakeFiles/EndpointLifetimeCountersTest.dir/EndpointLifetimeCountersTest.cpp.o
2026-09-25T10:06:34.9474312Z [694/970] Building CXX object tests/component/express/CMakeFiles/Inet6ExpressTransportSmokeTest.dir/Inet6ExpressTransportSmokeTest.cpp.o
2026-09-25T10:06:38.0396911Z [695/970] Building CXX object tests/component/express/CMakeFiles/UnixExpressTransportSmokeTest.dir/UnixExpressTransportSmokeTest.cpp.o
2026-09-25T10:08:12.1344422Z [803/970] Linking CXX executable tests/unit/core/SNodeCInitFreeSmokeTest
