COMMAND: ["cmake", "--install", "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/framework-gcc"]
SOURCE: 07ca9a2936ee72582df7d159cb06666fe23e30f8
PREFIX: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc
-- Install configuration: "Debug"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-logger.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-logger.so.2
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-logger.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/log
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/log/Logger.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/log/LogScopeOwner.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/log/SemanticLogger.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_logger_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_logger_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-utils.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-utils.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-utils.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-utils.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/base64.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/CLI11.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/PreserveErrno.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/Formatter.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/hexdump.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/Timeval.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/SubCommand.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/sha1.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/Config.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/Daemon.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/AttributeInjector.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/Random.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/Uuid.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/system
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/system/signal.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/utils/system/time.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_utils_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_utils_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-epoll.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-epoll.so.2
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-epoll.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_mux-epoll_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_mux-epoll_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-poll.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-poll.so.2
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-poll.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_mux-poll_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_mux-poll_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-select.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-select.so.2
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core-mux-select.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_mux-select_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_mux-select_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-core.so.2
